row_index,suffix,modified_count,not_found_count,cu_conf,du_conf
1,row001,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row001.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row001.modified.conf
2,row002,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row002.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row002.modified.conf
3,row003,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row003.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row003.modified.conf
4,row004,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row004.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row004.modified.conf
5,row005,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row005.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row005.modified.conf
6,row006,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row006.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row006.modified.conf
7,row007,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row007.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row007.modified.conf
8,row008,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row008.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row008.modified.conf
9,row009,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row009.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row009.modified.conf
10,row010,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row010.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row010.modified.conf
11,row011,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row011.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row011.modified.conf
12,row012,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row012.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row012.modified.conf
13,row013,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row013.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row013.modified.conf
14,row014,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row014.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row014.modified.conf
15,row015,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row015.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row015.modified.conf
16,row016,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row016.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row016.modified.conf
17,row017,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row017.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row017.modified.conf
18,row018,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row018.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row018.modified.conf
19,row019,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row019.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row019.modified.conf
20,row020,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row020.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row020.modified.conf
21,row021,0,1,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row021.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row021.modified.conf
22,row022,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row022.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row022.modified.conf
23,row023,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row023.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row023.modified.conf
24,row024,0,1,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row024.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row024.modified.conf
25,row025,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row025.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row025.modified.conf
26,row026,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row026.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row026.modified.conf
27,row027,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row027.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row027.modified.conf
28,row028,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row028.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row028.modified.conf
29,row029,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row029.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row029.modified.conf
30,row030,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row030.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row030.modified.conf
31,row031,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row031.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row031.modified.conf
32,row032,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row032.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row032.modified.conf
33,row033,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row033.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row033.modified.conf
34,row034,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row034.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row034.modified.conf
35,row035,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row035.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row035.modified.conf
36,row036,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row036.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row036.modified.conf
37,row037,1,0,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\cu_gnb.row037.modified.conf,C:\Users\bmwlab\Desktop\gen_tool\excel_relpace\excel_relpace\confs\du_gnb.row037.modified.conf
